Command line invocation:
    WRAPPER_NAME = React.framework
    WRAPPER_SUFFIX = .framework
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 16E140
    XCODE_VERSION_ACTUAL = 1630
    XCODE_VERSION_MAJOR = 1600
    XCODE_VERSION_MINOR = 1630
    XPCSERVICES_FOLDER_PATH = React.framework/XPCServices
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    arch = undefined_arch
    variant = normal

Build settings for action build and target House:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    AGGREGATE_TRACKED_DOMAINS = YES
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = yohannvinod
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64 x86_64
    ARCHS_STANDARD = arm64 x86_64
    ARCHS_STANDARD_32_64_BIT = arm64 x86_64
    ARCHS_STANDARD_64_BIT = arm64 x86_64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64 x86_64
    ARCHS_UNIVERSAL_IPHONE_OS = arm64 x86_64
    ASSETCATALOG_COMPILER_APPICON_NAME = AppIcon
    ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS = NO
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx qnx watchos watchsimulator xros xrsimulator
    BITCODE_GENERATION_MODE = marker
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    BUILD_LIBRARY_FOR_DISTRIBUTION = NO
    BUILD_ROOT = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products
    BUILD_STYLE = 
    BUILD_VARIANTS = normal
    BUILT_PRODUCTS_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/39/nf9g0crj6g99p4qm4ksg2hk40000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    CCHROOT = /var/folders/39/nf9g0crj6g99p4qm4ksg2hk40000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES = YES
    CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED = YES
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = c++20
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    CODESIGNING_FOLDER_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/House.app
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneSimulatorCodeSignContext
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Debug
    CONFIGURATION_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator
    CONFIGURATION_TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator
    CONTENTS_FOLDER_PATH = House.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = House.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = House.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_DEVICE_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    CORRESPONDING_DEVICE_PLATFORM_NAME = iphoneos
    CORRESPONDING_DEVICE_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    CORRESPONDING_DEVICE_SDK_NAME = iphoneos18.4
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4
    DERIVED_FILES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/DerivedSources
    DERIVED_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/DerivedSources
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = House.app/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DSTROOT = /tmp/House.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = House.app.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphonesimulator
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_DEBUG_DYLIB = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = YES
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_ALLOWED = NO
    ENTITLEMENTS_DESTINATION = __entitlements
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = House.app/Executables
    EXECUTABLE_FOLDER_PATH = House.app
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = House.app/MacOS
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = House.app
    EXECUTABLE_NAME = House
    EXECUTABLE_PATH = House.app/House
    EXTENSIONS_FOLDER_PATH = House.app/Extensions
    FILE_LIST = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/House.build/Debug-iphonesimulator/House.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = House.app/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
